"2	0	1	6	-	0	8	-	2	4	T	2	1	:	1	8	:	1	9	"	"	201 5-06-09 17:31:48"
"2	0	1	6	-	0	8	-	2	5	T	0	7	:	3	9	:	1	3	"	"	201 5-06-09 17:38:07"
"2	0	1	6	-	0	8	-	2	5	T	1	4	:	1	4	:	2	2	"	"	201 5-06-09 19:49:39"
"2	0	1	6	-	0	8	-	2	5	T	2	0	:	4	4	:	2	3	"	"	201 5-06-09 19:52:28"
"2	0	1	6	-	0	8	-	2	5	T	2	1	:	3	7	:	0	3	"	"	201 5-06-09 19:53:51"
"2	0	1	6	-	0	8	-	2	6	T	0	8	:	4	8	:	5	3	"	"	201 5-06-09 21:48:36"
"2	0	1	6	-	0	8	-	2	7	T	0	0	:	3	1	:	1	0	"	"	201 5-06-09 21:58:35"
"2	0	1	7	-	0	8	-	2	2	T	0	2	:	4	9	:	0	9	"	"	201 5-06-10 16:01:06"
"2	0	1	8	-	0	5	-	1	0	T	1	2	:	1	7	:	0	2	"	"	201 5-06-10 21:41:38"
"2	0	1	8	-	1	1	-	1	5	T	0	3	:	4	1	:	3	2	"	"	201 5-06-11 00:14:54"
"  """	"	201 5-06-15 16:59:53"
"2	0	1	4	-	1	2	-	1	9	T	1	0	:	3	4	:	5	9	"	"	201 5-06-17 01:12:10"
"2	0	1	4	-	1	2	-	2	0	T	0	0	:	0	4	:	4	2	"	"	201 5-06-17 01:26:02"
"2	0	1	4	-	1	2	-	2	0	T	1	4	:	1	3	:	4	6	"	"	201 5-10-01 02:40:50"
"2	0	1	4	-	1	2	-	2	0	T	1	5	:	0	0	:	2	7	"	"	201 5-10-06 09:06:48"
"2	0	1	4	-	1	2	-	2	2	T	1	6	:	3	3	:	5	1	"	"	201 5-12-08 14:41:25"
"2	0	1	8	-	0	5	-	0	7	T	1	5	:	5	0	:	0	6	"	
"  """	
"2	0	1	2	-	0	7	-	1	9	T	2	2	:	5	8	:	4	2	"	"	201 8-06-03 21:30:06"
"2	0	1	2	-	0	7	-	2	0	T	0	3	:	5	9	:	0	5	"	"	201 8-06-04 19:32:56"
"2	0	1	2	-	0	7	-	2	0	T	1	1	:	2	9	:	5	1	"	"	201 8-06-04 23:01:01"
"2	0	1	2	-	0	7	-	2	1	T	0	3	:	0	8	:	0	5	"	"	201 8-06-05 00:47:07"
"2	0	1	2	-	0	7	-	2	1	T	0	8	:	2	3	:	0	7	"	"	201 8-06-05 16:04:14"
"2	0	1	2	-	0	7	-	2	2	T	0	0	:	3	7	:	5	2	"	
"2	0	1	2	-	0	7	-	2	3	T	1	4	:	4	0	:	2	7	"	
"2	0	1	2	-	0	7	-	2	3	T	1	4	:	5	6	:	1	0	"	"	201 8-05-31 23:29:23"
"2	0	1	2	-	0	7	-	2	6	T	0	4	:	0	2	:	4	2	"	
"2	0	1	2	-	0	7	-	2	7	T	1	4	:	2	9	:	5	9	"	
"2	0	1	2	-	0	7	-	2	7	T	1	4	:	5	8	:	0	8	"	"	201 8-05-15 01:16:59"
"2	0	1	2	-	0	7	-	2	7	T	1	5	:	0	4	:	1	5	"	"	201 8-05-30 12:06:02"
"2	0	1	2	-	1	1	-	2	9	T	0	8	:	4	5	:	2	7	"	
"2	0	1	2	-	1	1	-	2	9	T	0	8	:	5	1	:	5	0	"	
"2	0	1	2	-	1	1	-	2	9	T	0	9	:	0	2	:	4	5	"	"	201 8-05-24 05:09:01"
"2	0	1	2	-	1	1	-	2	9	T	0	9	:	0	4	:	2	8	"	
"2	0	1	2	-	1	1	-	2	9	T	0	9	:	1	8	:	3	1	"	
"2	0	1	2	-	1	1	-	2	9	T	1	5	:	3	0	:	0	5	"	"	201 6-08-24 21:18:19"
"2	0	1	2	-	1	1	-	2	9	T	1	7	:	3	3	:	0	4	"	"	201 6-08-25 07:39:13"
"2	0	1	8	-	0	5	-	0	3	T	1	5	:	2	5	:	5	1	"	"	201 6-08-25 14:14:22"
"  """	"	201 6-08-25 20:44:23"
"2	0	1	7	-	0	2	-	2	5	T	1	0	:	4	2	:	0	2	"	"	201 6-08-25 21:37:03"
"2	0	1	7	-	0	9	-	0	3	T	0	6	:	5	3	:	2	6	"	"	201 6-08-26 08:48:53"
"2	0	1	7	-	0	9	-	1	4	T	1	2	:	0	6	:	2	1	"	"	201 6-08-27 00:31:10"
"2	0	1	7	-	0	9	-	1	4	T	1	9	:	2	8	:	4	6	"	"	201 7-08-22 02:49:09"
"2	0	1	7	-	0	9	-	1	4	T	2	2	:	5	5	:	4	8	"	"	201 8-05-10 12:17:02"
"2	0	1	7	-	0	9	-	1	5	T	1	2	:	2	6	:	4	3	"	"	201 8-11-15 03:41:32"
"2	0	1	8	-	0	2	-	2	6	T	0	1	:	4	7	:	5	3	"	
"2	0	1	8	-	0	4	-	2	2	T	1	7	:	1	7	:	2	8	"	
"  """	"	201 4-12-19 10:34:59"
"2	0	1	5	-	0	8	-	0	7	T	1	2	:	3	7	:	1	6	"	"	201 4-12-20 00:04:42"
"2	0	1	5	-	0	8	-	1	0	T	1	7	:	1	4	:	0	8	"	"	201 4-12-20 14:13:46"
"2	0	1	5	-	0	8	-	1	0	T	1	7	:	5	9	:	0	2	"	"	201 4-12-20 15:00:27"
"2	0	1	5	-	0	8	-	1	1	T	0	2	:	4	5	:	3	3	"	"	201 4-12-22 16:33:51"
"2	0	1	8	-	0	4	-	1	9	T	0	9	:	3	6	:	0	4	"	"	201 8-05-07 15:50:06"
"  """	
"2	0	1	5	-	0	5	-	1	9	T	2	2	:	4	0	:	0	6	"	
"2	0	1	5	-	0	5	-	2	0	T	0	8	:	2	3	:	5	0	"	"	201 2-07-19 22:58:42"
"2	0	1	5	-	0	5	-	2	0	T	1	3	:	2	9	:	3	7	"	"	201 2-07-20 03:59:05"
"2	0	1	8	-	0	4	-	1	5	T	0	3	:	0	3	:	0	0	"	"	201 2-07-20 11:29:51"
"  """	"	201 2-07-21 03:08:05"
"2	0	1	8	-	0	4	-	1	3	T	1	6	:	3	7	:	2	8	"	"	201 2-07-21 08:23:07"
"  """	"	201 2-07-22 00:37:52"
"2	0	1	4	-	1	2	-	2	5	T	0	9	:	2	2	:	4	0	"	"	201 2-07-23 14:40:27"
"2	0	1	4	-	1	2	-	2	5	T	2	1	:	4	0	:	5	1	"	"	201 2-07-23 14:56:10"
"2	0	1	4	-	1	2	-	2	5	T	2	2	:	4	4	:	1	0	"	"	201 2-07-26 04:02:42"
"2	0	1	4	-	1	2	-	2	6	T	0	6	:	1	8	:	1	4	"	"	201 2-07-27 14:29:59"
"2	0	1	4	-	1	2	-	2	6	T	0	7	:	3	7	:	0	2	"	"	201 2-07-27 14:58:08"
"2	0	1	4	-	1	2	-	2	6	T	2	3	:	5	7	:	2	8	"	"	201 2-07-27 15:04:15"
"2	0	1	4	-	1	2	-	2	7	T	0	8	:	3	7	:	3	9	"	"	201 2-11-29 08:45:27"
"2	0	1	4	-	1	2	-	2	7	T	2	1	:	0	1	:	1	2	"	"	201 2-11-29 08:51:50"
"2	0	1	4	-	1	2	-	2	7	T	2	1	:	4	8	:	1	7	"	"	201 2-11-29 09:02:45"
"2	0	1	4	-	1	2	-	3	0	T	1	7	:	0	9	:	3	8	"	"	201 2-11-29 09:04:28"
"2	0	1	4	-	1	2	-	3	0	T	1	7	:	1	5	:	0	7	"	"	201 2-11-29 09:18:31"
"2	0	1	5	-	0	1	-	0	1	T	2	1	:	2	8	:	5	4	"	"	201 2-11-29 15:30:05"
"2	0	1	5	-	0	1	-	0	3	T	2	2	:	4	6	:	3	6	"	"	201 2-11-29 17:33:04"
"2	0	1	5	-	0	1	-	0	3	T	2	2	:	4	6	:	4	0	"	"	201 8-05-03 15:25:51"
"2	0	1	5	-	0	2	-	0	3	T	0	8	:	2	1	:	1	2	"	
"2	0	1	8	-	0	1	-	1	4	T	2	1	:	0	8	:	5	5	"	
"2	0	1	8	-	0	4	-	1	3	T	1	1	:	4	4	:	4	1	"	"	201 7-02-25 10:42:02"
"  """	"	201 7-09-03 06:53:26"
"2	0	1	7	-	0	9	-	0	9	T	1	5	:	2	3	:	0	7	"	"	201 7-09-14 12:06:21"
"2	0	1	8	-	0	1	-	1	4	T	0	3	:	2	3	:	3	8	"	"	201 7-09-14 19:28:46"
"2	0	1	8	-	0	4	-	0	6	T	2	2	:	3	2	:	5	6	"	"	201 7-09-14 22:55:48"
"  """	"	201 7-09-15 12:26:43"
"2	0	1	7	-	1	2	-	3	1	T	2	1	:	5	5	:	2	6	"	"	201 8-02-26 01:47:53"
"2	0	1	8	-	0	4	-	0	6	T	2	1	:	5	8	:	5	0	"	"	201 8-04-22 17:17:28"
"  """	
"2	0	1	7	-	0	9	-	1	3	T	2	2	:	2	2	:	3	2	"	
"2	0	1	7	-	0	9	-	1	4	T	1	9	:	3	1	:	5	0	"	"	201 5-08-07 12:37:16"
"2	0	1	7	-	0	9	-	1	4	T	2	2	:	4	2	:	1	0	"	"	201 5-08-10 17:14:08"
"2	0	1	7	-	0	9	-	1	4	T	2	2	:	5	2	:	4	1	"	"	201 5-08-10 17:59:02"
"2	0	1	7	-	0	9	-	1	6	T	0	8	:	0	6	:	1	7	"	"	201 5-08-11 02:45:33"
"2	0	1	7	-	0	9	-	1	6	T	1	1	:	4	9	:	2	4	"	"	201 8-04-19 09:36:04"
"2	0	1	7	-	0	9	-	1	9	T	1	2	:	4	6	:	0	1	"	
"2	0	1	7	-	0	9	-	1	9	T	1	2	:	4	9	:	4	1	"	
"2	0	1	7	-	0	9	-	1	9	T	1	3	:	4	3	:	3	2	"	"	201 5-05-19 22:40:06"
"2	0	1	7	-	0	9	-	1	9	T	1	4	:	1	1	:	3	1	"	"	201 5-05-20 08:23:50"
"2	0	1	7	-	0	9	-	1	9	T	1	5	:	4	7	:	2	2	"	"	201 5-05-20 13:29:37"
"2	0	1	7	-	0	9	-	1	9	T	1	7	:	3	7	:	1	4	"	"	201 8-04-15 03:03:00"
"2	0	1	8	-	0	2	-	2	8	T	2	3	:	3	2	:	3	6	"	
"2	0	1	8	-	0	3	-	0	7	T	1	7	:	1	1	:	4	9	"	
"2	0	1	8	-	0	3	-	0	9	T	1	8	:	0	4	:	4	1	"	"	201 8-04-13 16:37:28"
"2	0	1	8	-	0	3	-	0	9	T	1	8	:	1	0	:	0	3	"	
"2	0	1	8	-	0	3	-	2	8	T	1	6	:	4	7	:	4	9	"	
"2	0	1	8	-	0	3	-	2	8	T	1	7	:	2	4	:	1	9	"	"	201 4-12-25 09:22:40"
"2	0	1	8	-	0	3	-	2	8	T	2	2	:	3	5	:	0	8	"	"	201 4-12-25 21:40:51"
"  """	"	201 4-12-25 22:44:10"
"2	0	1	7	-	0	8	-	0	8	T	1	8	:	1	9	:	0	3	"	"	201 4-12-26 06:18:14"
"2	0	1	7	-	0	8	-	0	9	T	1	9	:	1	6	:	5	7	"	"	201 4-12-26 07:37:02"
"2	0	1	7	-	0	8	-	0	9	T	2	0	:	3	3	:	3	7	"	"	201 4-12-26 23:57:28"
"2	0	1	8	-	0	3	-	2	8	T	1	7	:	3	4	:	1	7	"	"	201 4-12-27 08:37:39"
"  """	"	201 4-12-27 21:01:12"
"2	0	1	5	-	0	6	-	1	2	T	0	4	:	0	8	:	0	1	"	"	201 4-12-27 21:48:17"
"2	0	1	5	-	0	6	-	1	2	T	0	9	:	0	1	:	2	7	"	"	201 4-12-30 17:09:38"
"2	0	1	5	-	0	6	-	1	3	T	1	3	:	0	9	:	0	1	"	"	201 4-12-30 17:15:07"
"2	0	1	5	-	0	6	-	1	3	T	1	3	:	1	4	:	0	1	"	"	201 5-01-01 21:28:54"
"2	0	1	5	-	0	6	-	1	3	T	2	3	:	0	3	:	3	0	"	"	201 5-01-03 22:46:36"
"2	0	1	5	-	0	6	-	1	3	T	2	3	:	5	8	:	2	3	"	"	201 5-01-03 22:46:40"
"2	0	1	5	-	0	6	-	1	5	T	0	9	:	3	0	:	0	0	"	"	201 5-02-03 08:21:12"
"2	0	1	5	-	0	6	-	2	1	T	0	0	:	1	1	:	4	7	"	"	201 8-01-14 21:08:55"
"2	0	1	5	-	0	6	-	2	1	T	0	0	:	1	2	:	2	9	"	"	201 8-04-13 11:44:41"
"2	0	1	5	-	0	6	-	2	7	T	2	2	:	5	7	:	0	4	"	
"2	0	1	5	-	0	6	-	2	7	T	2	3	:	0	7	:	4	2	"	
"2	0	1	8	-	0	3	-	2	7	T	0	2	:	2	4	:	4	3	"	"	201 7-09-09 15:23:07"
"  """	"	201 8-01-14 03:23:38"
"2	0	1	8	-	0	3	-	2	2	T	2	1	:	0	7	:	5	6	"	"	201 8-04-06 22:32:56"
"  """	
"2	0	1	6	-	0	6	-	1	4	T	0	5	:	4	4	:	2	7	"	
"2	0	1	6	-	0	6	-	1	4	T	1	1	:	2	2	:	3	1	"	"	201 7-12-31 21:55:26"
"2	0	1	6	-	0	6	-	1	5	T	0	5	:	3	4	:	1	7	"	"	201 8-04-06 21:58:50"
"2	0	1	6	-	0	6	-	2	8	T	0	9	:	1	9	:	2	9	"	
"2	0	1	6	-	0	7	-	1	2	T	0	8	:	0	0	:	2	4	"	
"2	0	1	6	-	0	7	-	1	4	T	0	8	:	3	5	:	4	5	"	"	201 7-09-13 22:22:32"
"2	0	1	6	-	0	7	-	1	4	T	0	9	:	3	9	:	5	2	"	"	201 7-09-14 19:31:50"
"2	0	1	6	-	0	7	-	1	4	T	0	9	:	5	7	:	2	0	"	"	201 7-09-14 22:42:10"
"2	0	1	6	-	0	7	-	1	4	T	1	0	:	0	0	:	4	6	"	"	201 7-09-14 22:52:41"
"2	0	1	6	-	0	7	-	1	5	T	0	1	:	5	1	:	2	5	"	"	201 7-09-16 08:06:17"
"2	0	1	6	-	0	7	-	1	5	T	0	8	:	4	8	:	2	2	"	"	201 7-09-16 11:49:24"
"2	0	1	6	-	0	7	-	1	7	T	1	5	:	4	2	:	3	1	"	"	201 7-09-19 12:46:01"
"2	0	1	6	-	0	9	-	2	1	T	0	1	:	1	0	:	1	9	"	"	201 7-09-19 12:49:41"
"2	0	1	6	-	0	9	-	2	2	T	0	7	:	4	4	:	3	1	"	"	201 7-09-19 13:43:32"
"2	0	1	6	-	0	9	-	2	2	T	1	0	:	1	2	:	3	7	"	"	201 7-09-19 14:11:31"
"2	0	1	6	-	0	9	-	2	2	T	1	1	:	2	1	:	5	5	"	"	201 7-09-19 15:47:22"
"2	0	1	6	-	0	9	-	2	3	T	0	0	:	3	1	:	3	3	"	"	201 7-09-19 17:37:14"
"2	0	1	6	-	0	9	-	2	3	T	0	2	:	4	4	:	4	8	"	"	201 8-02-28 23:32:36"
"2	0	1	6	-	0	9	-	2	3	T	1	1	:	3	6	:	2	9	"	"	201 8-03-07 17:11:49"
"2	0	1	6	-	0	9	-	3	0	T	1	2	:	0	3	:	3	9	"	"	201 8-03-09 18:04:41"
"  """	"	201 8-03-09 18:10:03"
"2	0	1	7	-	0	5	-	2	5	T	1	4	:	1	7	:	0	9	"	"	201 8-03-28 16:47:49"
"2	0	1	7	-	0	5	-	2	6	T	0	4	:	4	5	:	0	5	"	"	201 8-03-28 17:24:19"
"2	0	1	7	-	0	5	-	2	6	T	1	2	:	1	0	:	4	4	"	"	201 8-03-28 22:35:08"
"2	0	1	7	-	0	5	-	2	6	T	1	2	:	3	2	:	5	0	"	
"2	0	1	7	-	0	5	-	2	6	T	1	2	:	3	4	:	2	0	"	
"2	0	1	7	-	0	5	-	2	6	T	1	3	:	2	3	:	4	4	"	"	201 7-08-08 18:19:03"
"2	0	1	7	-	0	5	-	2	6	T	1	3	:	2	5	:	1	7	"	"	201 7-08-09 19:16:57"
"2	0	1	7	-	0	5	-	2	9	T	0	5	:	3	3	:	1	0	"	"	201 7-08-09 20:33:37"
"2	0	1	8	-	0	3	-	1	9	T	0	5	:	4	8	:	2	3	"	"	201 8-03-28 17:34:17"
"  """	
"2	0	1	8	-	0	3	-	1	2	T	1	8	:	2	5	:	4	8	"	
"  """	"	201 5-06-12 04:08:01"
"2	0	1	8	-	0	3	-	0	2	T	0	6	:	1	7	:	5	7	"	"	201 5-06-12 09:01:27"
"  """	"	201 5-06-13 13:09:01"
"2	0	1	8	-	0	2	-	2	8	T	0	2	:	3	0	:	2	8	"	"	201 5-06-13 13:14:01"
"  """	"	201 5-06-13 23:03:30"
"2	0	1	5	-	0	6	-	0	5	T	1	6	:	0	8	:	2	3	"	"	201 5-06-13 23:58:23"
"2	0	1	5	-	0	6	-	0	5	T	1	7	:	1	3	:	5	6	"	"	201 5-06-15 09:30:00"
"2	0	1	5	-	0	6	-	0	5	T	2	3	:	1	0	:	3	7	"	"	201 5-06-21 00:11:47"
"2	0	1	5	-	0	6	-	0	7	T	1	0	:	1	4	:	2	1	"	"	201 5-06-21 00:12:29"
"2	0	1	5	-	0	6	-	0	8	T	0	1	:	3	3	:	3	3	"	"	201 5-06-27 22:57:04"
"2	0	1	5	-	0	6	-	0	8	T	1	0	:	0	3	:	5	5	"	"	201 5-06-27 23:07:42"
"2	0	1	5	-	0	6	-	0	8	T	1	5	:	5	2	:	5	0	"	"	201 8-03-27 02:24:43"
"2	0	1	5	-	0	6	-	0	8	T	1	6	:	0	4	:	4	5	"	
"2	0	1	5	-	0	6	-	0	9	T	0	8	:	1	7	:	1	2	"	
"2	0	1	5	-	0	6	-	0	9	T	1	4	:	0	7	:	0	7	"	"	201 8-03-22 21:07:56"
"2	0	1	5	-	0	6	-	0	9	T	1	4	:	2	1	:	0	4	"	
"2	0	1	5	-	0	6	-	0	9	T	1	5	:	1	3	:	0	5	"	
"2	0	1	5	-	0	6	-	0	9	T	1	9	:	2	6	:	5	4	"	"	201 6-06-14 05:44:27"
"2	0	1	5	-	0	6	-	0	9	T	2	1	:	2	2	:	2	7	"	"	201 6-06-14 11:22:31"
"2	0	1	5	-	0	6	-	2	8	T	0	8	:	0	1	:	4	3	"	"	201 6-06-15 05:34:17"
"2	0	1	6	-	0	9	-	0	6	T	1	9	:	2	4	:	1	6	"	"	201 6-06-28 09:19:29"
"2	0	1	6	-	0	9	-	0	7	T	0	3	:	2	7	:	5	5	"	"	201 6-07-12 08:00:24"
"2	0	1	6	-	0	9	-	0	7	T	1	2	:	4	1	:	5	1	"	"	201 6-07-14 08:35:45"
"2	0	1	6	-	0	9	-	1	6	T	1	4	:	1	3	:	0	0	"	"	201 6-07-14 09:39:52"
"2	0	1	6	-	0	9	-	1	6	T	1	6	:	5	0	:	1	0	"	"	201 6-07-14 09:57:20"
"  """	"	201 6-07-14 10:00:46"
"2	0	1	8	-	0	2	-	1	8	T	0	0	:	2	4	:	3	4	"	"	201 6-07-15 01:51:25"
"2	0	1	8	-	0	2	-	2	2	T	1	6	:	1	4	:	5	2	"	"	201 6-07-15 08:48:22"
"2	0	1	8	-	0	2	-	2	4	T	2	0	:	4	6	:	2	1	"	"	201 6-07-17 15:42:31"
"  """	"	201 6-09-21 01:10:19"
"2	0	1	7	-	0	4	-	0	3	T	1	8	:	2	6	:	1	4	"	"	201 6-09-22 07:44:31"
"2	0	1	7	-	0	4	-	0	5	T	0	4	:	1	4	:	1	0	"	"	201 6-09-22 10:12:37"
"2	0	1	7	-	0	5	-	2	3	T	1	0	:	5	6	:	3	6	"	"	201 6-09-22 11:21:55"
"2	0	1	7	-	0	5	-	2	3	T	1	2	:	2	9	:	5	1	"	"	201 6-09-23 00:31:33"
"2	0	1	7	-	0	5	-	2	5	T	1	8	:	3	8	:	0	0	"	"	201 6-09-23 02:44:48"
"2	0	1	7	-	0	5	-	2	9	T	2	1	:	0	6	:	4	9	"	"	201 6-09-23 11:36:29"
"2	0	1	7	-	0	5	-	2	9	T	2	3	:	5	4	:	0	6	"	"	201 6-09-30 12:03:39"
"2	0	1	7	-	0	5	-	3	0	T	0	4	:	2	6	:	2	2	"	
"2	0	1	7	-	0	5	-	3	0	T	1	9	:	5	1	:	5	8	"	
"2	0	1	7	-	0	6	-	0	8	T	1	8	:	3	6	:	2	8	"	"	201 7-05-25 14:17:09"
"2	0	1	8	-	0	2	-	2	1	T	1	1	:	0	2	:	4	2	"	"	201 7-05-26 04:45:05"
"2	0	1	8	-	0	2	-	2	1	T	1	3	:	5	5	:	1	3	"	"	201 7-05-26 12:10:44"
"2	0	1	8	-	0	2	-	2	3	T	1	0	:	2	2	:	3	4	"	"	201 7-05-26 12:32:50"
"2	0	1	8	-	0	2	-	2	3	T	1	9	:	0	3	:	0	4	"	"	201 7-05-26 12:34:20"
"2	0	1	8	-	0	2	-	2	3	T	2	0	:	0	4	:	4	1	"	"	201 7-05-26 13:23:44"
"  """	"	201 7-05-26 13:25:17"
"2	0	1	7	-	0	2	-	1	4	T	0	4	:	4	8	:	2	9	"	"	201 7-05-29 05:33:10"
"2	0	1	7	-	0	2	-	1	4	T	1	2	:	2	9	:	3	6	"	"	201 8-03-19 05:48:23"
"2	0	1	7	-	0	2	-	1	6	T	0	1	:	1	8	:	3	4	"	
"2	0	1	7	-	0	4	-	1	1	T	1	5	:	5	3	:	0	1	"	
"2	0	1	7	-	0	4	-	1	2	T	0	1	:	4	0	:	0	8	"	"	201 8-03-12 18:25:48"
"2	0	1	8	-	0	2	-	2	3	T	0	6	:	2	9	:	3	3	"	
"  """	
"2	0	1	7	-	1	2	-	2	9	T	2	1	:	5	7	:	5	1	"	"	201 8-03-02 06:17:57"
"2	0	1	8	-	0	2	-	2	1	T	0	6	:	1	1	:	5	4	"	
"2	0	1	8	-	0	2	-	2	1	T	1	1	:	4	9	:	3	5	"	
"2	0	1	8	-	0	2	-	2	2	T	0	8	:	0	8	:	3	9	"	"	201 8-02-28 02:30:28"
"  """	
"2	0	1	7	-	0	6	-	2	7	T	1	5	:	4	9	:	4	6	"	
"2	0	1	7	-	0	6	-	2	7	T	1	7	:	2	9	:	1	2	"	"	201 5-06-05 16:08:23"
"2	0	1	7	-	0	6	-	2	8	T	0	2	:	1	6	:	2	9	"	"	201 5-06-05 17:13:56"
"2	0	1	8	-	0	1	-	1	7	T	1	8	:	1	8	:	4	7	"	"	201 5-06-05 23:10:37"
"  """	"	201 5-06-07 10:14:21"
"2	0	1	8	-	0	2	-	1	2	T	1	8	:	4	7	:	2	5	"	"	201 5-06-08 01:33:33"
"2	0	1	8	-	0	2	-	1	6	T	2	3	:	0	1	:	1	0	"	"	201 5-06-08 10:03:55"
"  """	"	201 5-06-08 15:52:50"
"2	0	1	8	-	0	2	-	0	3	T	1	9	:	2	8	:	1	7	"	"	201 5-06-08 16:04:45"
"2	0	1	8	-	0	2	-	0	5	T	0	2	:	0	4	:	4	8	"	"	201 5-06-09 08:17:12"
"2	0	1	8	-	0	2	-	1	4	T	1	8	:	1	3	:	5	0	"	"	201 5-06-09 14:07:07"
"2	0	1	8	-	0	2	-	1	6	T	2	2	:	5	2	:	4	2	"	"	201 5-06-09 14:21:04"
"  """	"	201 5-06-09 15:13:05"
"2	0	1	8	-	0	2	-	0	3	T	1	5	:	3	9	:	1	1	"	"	201 5-06-09 19:26:54"
"2	0	1	8	-	0	2	-	0	5	T	0	2	:	3	9	:	1	1	"	"	201 5-06-09 21:22:27"
"2	0	1	8	-	0	2	-	0	5	T	0	3	:	2	1	:	0	2	"	"	201 5-06-28 08:01:43"
"2	0	1	8	-	0	2	-	0	6	T	0	3	:	4	5	:	5	7	"	"	201 6-09-06 19:24:16"
"2	0	1	8	-	0	2	-	0	8	T	0	5	:	3	4	:	2	3	"	"	201 6-09-07 03:27:55"
"2	0	1	8	-	0	2	-	0	9	T	0	4	:	4	7	:	2	6	"	"	201 6-09-07 12:41:51"
"  """	"	201 6-09-16 14:13:00"
"2	0	1	8	-	0	2	-	0	5	T	0	6	:	1	8	:	1	0	"	"	201 6-09-16 16:50:10"
"2	0	1	8	-	0	2	-	0	5	T	2	2	:	2	3	:	1	1	"	
"  """	
"2	0	1	6	-	0	4	-	2	7	T	2	1	:	1	0	:	5	2	"	"	201 8-02-18 00:24:34"
"2	0	1	6	-	0	4	-	2	8	T	0	1	:	2	9	:	0	0	"	"	201 8-02-22 16:14:52"
"2	0	1	6	-	0	4	-	2	8	T	1	6	:	2	7	:	0	3	"	"	201 8-02-24 20:46:21"
"2	0	1	6	-	0	4	-	2	9	T	1	5	:	5	2	:	3	4	"	
"2	0	1	6	-	0	4	-	3	0	T	0	5	:	5	2	:	5	0	"	
"2	0	1	6	-	0	5	-	0	1	T	1	8	:	1	7	:	2	3	"	"	201 7-04-03 18:26:14"
"2	0	1	8	-	0	2	-	0	3	T	1	8	:	3	0	:	5	1	"	"	201 7-04-05 04:14:10"
"  """	"	201 7-05-23 10:56:36"
"2	0	1	6	-	0	2	-	0	2	T	1	0	:	1	7	:	0	0	"	"	201 7-05-23 12:29:51"
"2	0	1	6	-	0	2	-	0	2	T	1	3	:	1	2	:	2	3	"	"	201 7-05-25 18:38:00"
"2	0	1	6	-	0	2	-	0	2	T	1	3	:	3	7	:	5	9	"	"	201 7-05-29 21:06:49"
"2	0	1	6	-	0	2	-	0	3	T	0	1	:	3	2	:	3	6	"	"	201 7-05-29 23:54:06"
"2	0	1	6	-	0	2	-	0	3	T	1	3	:	4	2	:	3	4	"	"	201 7-05-30 04:26:22"
"2	0	1	6	-	0	2	-	0	4	T	1	7	:	1	7	:	4	0	"	"	201 7-05-30 19:51:58"
"2	0	1	6	-	0	2	-	0	7	T	0	2	:	0	1	:	2	8	"	"	201 7-06-08 18:36:28"
"2	0	1	6	-	0	2	-	1	0	T	1	5	:	3	7	:	1	3	"	"	201 8-02-21 11:02:42"
"2	0	1	6	-	0	2	-	1	0	T	1	6	:	3	0	:	1	2	"	"	201 8-02-21 13:55:13"
"2	0	1	6	-	0	2	-	1	2	T	0	9	:	1	4	:	0	4	"	"	201 8-02-23 10:22:34"
"2	0	1	6	-	0	2	-	1	3	T	2	1	:	3	9	:	4	8	"	"	201 8-02-23 19:03:04"
"2	0	1	6	-	0	2	-	1	4	T	1	2	:	3	4	:	2	4	"	"	201 8-02-23 20:04:41"
"2	0	1	6	-	0	2	-	2	6	T	1	5	:	3	9	:	1	5	"	
"2	0	1	6	-	0	3	-	2	9	T	2	1	:	4	2	:	3	3	"	
"2	0	1	6	-	0	3	-	2	9	T	2	1	:	4	4	:	4	6	"	"	201 7-02-14 04:48:29"
"2	0	1	6	-	0	4	-	2	2	T	0	1	:	5	4	:	3	8	"	"	201 7-02-14 12:29:36"
"2	0	1	6	-	0	4	-	2	2	T	0	3	:	2	4	:	3	4	"	"	201 7-02-16 01:18:34"
"2	0	1	6	-	0	5	-	2	5	T	2	3	:	1	7	:	5	8	"	"	201 7-04-11 15:53:01"
"2	0	1	6	-	0	6	-	0	4	T	1	4	:	0	3	:	4	7	"	"	201 7-04-12 01:40:08"
"2	0	1	6	-	0	6	-	2	1	T	1	6	:	2	9	:	2	1	"	"	201 8-02-23 06:29:33"
"  """	
"2	0	1	4	-	0	6	-	2	3	T	0	0	:	5	4	:	4	7	"	
"2	0	1	4	-	0	6	-	2	3	T	0	5	:	2	7	:	4	8	"	"	201 7-12-29 21:57:51"
"2	0	1	4	-	0	6	-	2	3	T	1	8	:	0	7	:	0	2	"	"	201 8-02-21 06:11:54"
"2	0	1	4	-	0	6	-	2	3	T	2	1	:	0	8	:	2	1	"	"	201 8-02-21 11:49:35"
"2	0	1	4	-	0	6	-	2	7	T	1	6	:	2	7	:	4	0	"	"	201 8-02-22 08:08:39"
"2	0	1	4	-	0	6	-	2	9	T	2	2	:	0	5	:	0	1	"	
"2	0	1	4	-	0	7	-	0	1	T	1	4	:	5	3	:	3	4	"	
"2	0	1	4	-	0	7	-	0	1	T	1	7	:	0	6	:	5	0	"	"	201 7-06-27 15:49:46"
"2	0	1	4	-	0	7	-	1	0	T	1	7	:	5	1	:	3	6	"	"	201 7-06-27 17:29:12"
