"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"						
" """						
"2	0	1	8	-	0	9	-	2	1	T	1	7	:	2	2	:	2	3	"	"	2018-10-10 21:44:18"		"2	0	1	8	-	1	0	-	1	0	T	2	1	:	4	4	:	1	8	"	"	2018-10-10 21:44:18"	"2	0	1	8	-	1	0	-	1	0	T	2	1	:	4	4	:	1	8	"	"	2018-10-10 21:44:18"
"2	0	1	8	-	0	9	-	2	1	T	2	1	:	4	0	:	0	8	"	"	2018-10-11 19:11:21"		"2	0	1	8	-	1	0	-	1	1	T	1	9	:	1	1	:	2	1	"	"	2018-10-11 19:11:21"	"2	0	1	8	-	1	0	-	1	1	T	1	9	:	1	1	:	2	1	"	"	2018-10-11 19:11:21"
"2	0	1	8	-	0	9	-	2	2	T	0	0	:	3	2	:	5	4	"	"	2018-10-11 20:53:22"		"2	0	1	8	-	1	0	-	1	1	T	2	0	:	5	3	:	2	2	"	"	2018-10-11 20:53:22"	"2	0	1	8	-	1	0	-	1	1	T	2	0	:	5	3	:	2	2	"	"	2018-10-11 20:53:22"
"2	0	1	8	-	0	9	-	2	8	T	0	8	:	2	2	:	1	6	"			#REF!			
" """			""""		""""	
"2	0	1	8	-	0	8	-	1	0	T	1	3	:	2	6	:	4	3	"	"	2018-09-28 00:59:06"		"2	0	1	8	-	0	9	-	2	8	T	0	0	:	5	9	:	0	6	"	"	2018-09-28 00:59:06"	"2	0	1	8	-	0	9	-	2	8	T	0	0	:	5	9	:	0	6	"	"	2018-09-28 00:59:06"
"2	0	1	8	-	0	8	-	1	0	T	1	3	:	4	2	:	1	8	"	"	2018-09-28 01:31:31"		"2	0	1	8	-	0	9	-	2	8	T	0	1	:	3	1	:	3	1	"	"	2018-09-28 01:31:31"	"2	0	1	8	-	0	9	-	2	8	T	0	1	:	3	1	:	3	1	"	"	2018-09-28 01:31:31"
"2	0	1	8	-	0	8	-	1	0	T	2	0	:	5	9	:	4	0	"	"	2018-09-28 01:42:46"		"2	0	1	8	-	0	9	-	2	8	T	0	1	:	4	2	:	4	6	"	"	2018-09-28 01:42:46"	"2	0	1	8	-	0	9	-	2	8	T	0	1	:	4	2	:	4	6	"	"	2018-09-28 01:42:46"
"2	0	1	8	-	0	8	-	1	2	T	1	8	:	3	9	:	2	1	"	"	2018-10-03 11:44:41"		"2	0	1	8	-	1	0	-	0	3	T	1	1	:	4	4	:	4	1	"	"	2018-10-03 11:44:41"	"2	0	1	8	-	1	0	-	0	3	T	1	1	:	4	4	:	4	1	"	"	2018-10-03 11:44:41"
"2	0	1	8	-	0	8	-	1	7	T	1	9	:	3	9	:	4	1	"			#REF!			
"2	0	1	8	-	0	9	-	0	3	T	0	6	:	4	9	:	2	9	"			""""		""""	
"2	0	1	8	-	0	9	-	2	3	T	1	6	:	2	0	:	0	6	"	"	2018-03-29 12:33:56"		"2	0	1	8	-	0	3	-	2	9	T	1	2	:	3	3	:	5	6	"	"	2018-03-29 12:33:56"	"2	0	1	8	-	0	3	-	2	9	T	1	2	:	3	3	:	5	6	"	"	2018-03-29 12:33:56"
" """	"	2018-03-29 22:16:47"		"2	0	1	8	-	0	3	-	2	9	T	2	2	:	1	6	:	4	7	"	"	2018-03-29 22:16:47"	"2	0	1	8	-	0	3	-	2	9	T	2	2	:	1	6	:	4	7	"	"	2018-03-29 22:16:47"
"2	0	1	8	-	0	8	-	1	4	T	1	2	:	0	6	:	0	1	"	"	2018-03-29 23:24:56"		"2	0	1	8	-	0	3	-	2	9	T	2	3	:	2	4	:	5	6	"	"	2018-03-29 23:24:56"	"2	0	1	8	-	0	3	-	2	9	T	2	3	:	2	4	:	5	6	"	"	2018-03-29 23:24:56"
"2	0	1	8	-	0	8	-	2	7	T	1	7	:	3	4	:	5	6	"	"	2018-03-31 05:50:44"		"2	0	1	8	-	0	3	-	3	1	T	0	5	:	5	0	:	4	4	"	"	2018-03-31 05:50:44"	"2	0	1	8	-	0	3	-	3	1	T	0	5	:	5	0	:	4	4	"	"	2018-03-31 05:50:44"
"2	0	1	8	-	0	9	-	2	2	T	1	5	:	0	9	:	2	1	"	"	2018-05-12 20:26:23"		"2	0	1	8	-	0	5	-	1	2	T	2	0	:	2	6	:	2	3	"	"	2018-05-12 20:26:23"	"2	0	1	8	-	0	5	-	1	2	T	2	0	:	2	6	:	2	3	"	"	2018-05-12 20:26:23"
"2	0	1	8	-	0	9	-	2	3	T	0	6	:	3	0	:	0	9	"	"	2018-07-23 20:50:53"		"2	0	1	8	-	0	7	-	2	3	T	2	0	:	5	0	:	5	3	"	"	2018-07-23 20:50:53"	"2	0	1	8	-	0	7	-	2	3	T	2	0	:	5	0	:	5	3	"	"	2018-07-23 20:50:53"
"2	0	1	8	-	0	9	-	2	3	T	1	2	:	0	7	:	4	8	"	"	2018-09-28 23:13:54"		"2	0	1	8	-	0	9	-	2	8	T	2	3	:	1	3	:	5	4	"	"	2018-09-28 23:13:54"	"2	0	1	8	-	0	9	-	2	8	T	2	3	:	1	3	:	5	4	"	"	2018-09-28 23:13:54"
" """	"	2018-09-30 12:11:41"		"2	0	1	8	-	0	9	-	3	0	T	1	2	:	1	1	:	4	1	"	"	2018-09-30 12:11:41"	"2	0	1	8	-	0	9	-	3	0	T	1	2	:	1	1	:	4	1	"	"	2018-09-30 12:11:41"
"2	0	1	8	-	0	2	-	2	6	T	0	3	:	3	3	:	0	1	"	"	2018-10-01 02:27:22"		"2	0	1	8	-	1	0	-	0	1	T	0	2	:	2	7	:	2	2	"	"	2018-10-01 02:27:22"	"2	0	1	8	-	1	0	-	0	1	T	0	2	:	2	7	:	2	2	"	"	2018-10-01 02:27:22"
"2	0	1	8	-	0	3	-	1	0	T	0	1	:	3	4	:	4	7	"	"	2018-10-01 11:07:26"		"2	0	1	8	-	1	0	-	0	1	T	1	1	:	0	7	:	2	6	"	"	2018-10-01 11:07:26"	"2	0	1	8	-	1	0	-	0	1	T	1	1	:	0	7	:	2	6	"	"	2018-10-01 11:07:26"
"2	0	1	8	-	0	9	-	2	2	T	1	5	:	3	4	:	1	6	"			#REF!			
" """			""""		""""	
"2	0	1	8	-	0	9	-	1	9	T	2	2	:	1	1	:	0	3	"	"	2018-09-21 17:22:23"		"2	0	1	8	-	0	9	-	2	1	T	1	7	:	2	2	:	2	3	"	"	2018-09-21 17:22:23"	"2	0	1	8	-	0	9	-	2	1	T	1	7	:	2	2	:	2	3	"	"	2018-09-21 17:22:23"
"2	0	1	8	-	0	9	-	2	0	T	1	8	:	5	9	:	1	7	"	"	2018-09-21 21:40:08"		"2	0	1	8	-	0	9	-	2	1	T	2	1	:	4	0	:	0	8	"	"	2018-09-21 21:40:08"	"2	0	1	8	-	0	9	-	2	1	T	2	1	:	4	0	:	0	8	"	"	2018-09-21 21:40:08"
"2	0	1	8	-	0	9	-	2	0	T	2	1	:	3	4	:	1	4	"	"	2018-09-22 00:32:54"		"2	0	1	8	-	0	9	-	2	2	T	0	0	:	3	2	:	5	4	"	"	2018-09-22 00:32:54"	"2	0	1	8	-	0	9	-	2	2	T	0	0	:	3	2	:	5	4	"	"	2018-09-22 00:32:54"
"2	0	1	8	-	0	9	-	2	1	T	0	5	:	5	1	:	3	0	"	"	2018-09-28 08:22:16"		"2	0	1	8	-	0	9	-	2	8	T	0	8	:	2	2	:	1	6	"	"	2018-09-28 08:22:16"	"2	0	1	8	-	0	9	-	2	8	T	0	8	:	2	2	:	1	6	"	"	2018-09-28 08:22:16"
" """			#REF!			
"2	0	1	8	-	0	3	-	1	5	T	1	5	:	0	5	:	2	6	"			""""		""""	
"2	0	1	8	-	0	3	-	1	5	T	1	8	:	3	0	:	2	6	"	"	2018-08-10 13:26:43"		"2	0	1	8	-	0	8	-	1	0	T	1	3	:	2	6	:	4	3	"	"	2018-08-10 13:26:43"	"2	0	1	8	-	0	8	-	1	0	T	1	3	:	2	6	:	4	3	"	"	2018-08-10 13:26:43"
"2	0	1	8	-	0	3	-	1	5	T	2	0	:	2	8	:	5	3	"	"	2018-08-10 13:42:18"		"2	0	1	8	-	0	8	-	1	0	T	1	3	:	4	2	:	1	8	"	"	2018-08-10 13:42:18"	"2	0	1	8	-	0	8	-	1	0	T	1	3	:	4	2	:	1	8	"	"	2018-08-10 13:42:18"
"2	0	1	8	-	0	4	-	1	7	T	2	1	:	1	8	:	4	5	"	"	2018-08-10 20:59:40"		"2	0	1	8	-	0	8	-	1	0	T	2	0	:	5	9	:	4	0	"	"	2018-08-10 20:59:40"	"2	0	1	8	-	0	8	-	1	0	T	2	0	:	5	9	:	4	0	"	"	2018-08-10 20:59:40"
"2	0	1	8	-	0	5	-	2	9	T	0	0	:	5	3	:	5	2	"	"	2018-08-12 18:39:21"		"2	0	1	8	-	0	8	-	1	2	T	1	8	:	3	9	:	2	1	"	"	2018-08-12 18:39:21"	"2	0	1	8	-	0	8	-	1	2	T	1	8	:	3	9	:	2	1	"	"	2018-08-12 18:39:21"
"2	0	1	8	-	0	5	-	2	9	T	1	9	:	2	8	:	5	5	"	"	2018-08-17 19:39:41"		"2	0	1	8	-	0	8	-	1	7	T	1	9	:	3	9	:	4	1	"	"	2018-08-17 19:39:41"	"2	0	1	8	-	0	8	-	1	7	T	1	9	:	3	9	:	4	1	"	"	2018-08-17 19:39:41"
"2	0	1	8	-	0	9	-	1	7	T	1	2	:	1	3	:	0	8	"	"	2018-09-03 06:49:29"		"2	0	1	8	-	0	9	-	0	3	T	0	6	:	4	9	:	2	9	"	"	2018-09-03 06:49:29"	"2	0	1	8	-	0	9	-	0	3	T	0	6	:	4	9	:	2	9	"	"	2018-09-03 06:49:29"
"2	0	1	8	-	0	9	-	1	7	T	2	1	:	3	4	:	0	3	"	"	2018-09-23 16:20:06"		"2	0	1	8	-	0	9	-	2	3	T	1	6	:	2	0	:	0	6	"	"	2018-09-23 16:20:06"	"2	0	1	8	-	0	9	-	2	3	T	1	6	:	2	0	:	0	6	"	"	2018-09-23 16:20:06"
"2	0	1	8	-	0	9	-	1	7	T	2	1	:	3	7	:	1	6	"			#REF!			
" """			""""		""""	
"2	0	1	8	-	0	9	-	1	4	T	0	2	:	0	7	:	3	3	"	"	2018-08-14 12:06:01"		"2	0	1	8	-	0	8	-	1	4	T	1	2	:	0	6	:	0	1	"	"	2018-08-14 12:06:01"	"2	0	1	8	-	0	8	-	1	4	T	1	2	:	0	6	:	0	1	"	"	2018-08-14 12:06:01"
"2	0	1	8	-	0	9	-	1	5	T	0	7	:	2	3	:	4	0	"	"	2018-08-27 17:34:56"		"2	0	1	8	-	0	8	-	2	7	T	1	7	:	3	4	:	5	6	"	"	2018-08-27 17:34:56"	"2	0	1	8	-	0	8	-	2	7	T	1	7	:	3	4	:	5	6	"	"	2018-08-27 17:34:56"
" """	"	2018-09-22 15:09:21"		"2	0	1	8	-	0	9	-	2	2	T	1	5	:	0	9	:	2	1	"	"	2018-09-22 15:09:21"	"2	0	1	8	-	0	9	-	2	2	T	1	5	:	0	9	:	2	1	"	"	2018-09-22 15:09:21"
"2	0	1	8	-	0	9	-	1	0	T	1	3	:	2	8	:	1	3	"	"	2018-09-23 06:30:09"		"2	0	1	8	-	0	9	-	2	3	T	0	6	:	3	0	:	0	9	"	"	2018-09-23 06:30:09"	"2	0	1	8	-	0	9	-	2	3	T	0	6	:	3	0	:	0	9	"	"	2018-09-23 06:30:09"
"2	0	1	8	-	0	9	-	1	3	T	2	1	:	0	1	:	3	9	"	"	2018-09-23 12:07:48"		"2	0	1	8	-	0	9	-	2	3	T	1	2	:	0	7	:	4	8	"	"	2018-09-23 12:07:48"	"2	0	1	8	-	0	9	-	2	3	T	1	2	:	0	7	:	4	8	"	"	2018-09-23 12:07:48"
"2	0	1	8	-	0	9	-	1	3	T	2	2	:	3	6	:	4	1	"			#REF!			
"2	0	1	8	-	0	9	-	1	3	T	2	3	:	3	5	:	4	6	"			""""		""""	
"2	0	1	8	-	0	9	-	1	4	T	0	0	:	4	2	:	3	0	"	"	2018-02-26 03:33:01"		"2	0	1	8	-	0	2	-	2	6	T	0	3	:	3	3	:	0	1	"	"	2018-02-26 03:33:01"	"2	0	1	8	-	0	2	-	2	6	T	0	3	:	3	3	:	0	1	"	"	2018-02-26 03:33:01"
" """	"	2018-03-10 01:34:47"		"2	0	1	8	-	0	3	-	1	0	T	0	1	:	3	4	:	4	7	"	"	2018-03-10 01:34:47"	"2	0	1	8	-	0	3	-	1	0	T	0	1	:	3	4	:	4	7	"	"	2018-03-10 01:34:47"
"2	0	1	8	-	0	8	-	2	9	T	1	0	:	1	9	:	1	8	"	"	2018-09-22 15:34:16"		"2	0	1	8	-	0	9	-	2	2	T	1	5	:	3	4	:	1	6	"	"	2018-09-22 15:34:16"	"2	0	1	8	-	0	9	-	2	2	T	1	5	:	3	4	:	1	6	"	"	2018-09-22 15:34:16"
"2	0	1	8	-	0	8	-	3	0	T	0	1	:	5	8	:	1	6	"			#REF!			
"2	0	1	8	-	0	8	-	3	0	T	0	2	:	3	4	:	3	0	"			""""		""""	
"2	0	1	8	-	0	8	-	3	0	T	0	3	:	1	9	:	2	6	"	"	2018-09-19 22:11:03"		"2	0	1	8	-	0	9	-	1	9	T	2	2	:	1	1	:	0	3	"	"	2018-09-19 22:11:03"	"2	0	1	8	-	0	9	-	1	9	T	2	2	:	1	1	:	0	3	"	"	2018-09-19 22:11:03"
"2	0	1	8	-	0	8	-	3	0	T	0	8	:	4	2	:	5	0	"	"	2018-09-20 18:59:17"		"2	0	1	8	-	0	9	-	2	0	T	1	8	:	5	9	:	1	7	"	"	2018-09-20 18:59:17"	"2	0	1	8	-	0	9	-	2	0	T	1	8	:	5	9	:	1	7	"	"	2018-09-20 18:59:17"
"2	0	1	8	-	0	8	-	3	1	T	1	0	:	3	1	:	0	1	"	"	2018-09-20 21:34:14"		"2	0	1	8	-	0	9	-	2	0	T	2	1	:	3	4	:	1	4	"	"	2018-09-20 21:34:14"	"2	0	1	8	-	0	9	-	2	0	T	2	1	:	3	4	:	1	4	"	"	2018-09-20 21:34:14"
"2	0	1	8	-	0	9	-	1	1	T	0	8	:	1	2	:	0	5	"	"	2018-09-21 05:51:30"		"2	0	1	8	-	0	9	-	2	1	T	0	5	:	5	1	:	3	0	"	"	2018-09-21 05:51:30"	"2	0	1	8	-	0	9	-	2	1	T	0	5	:	5	1	:	3	0	"	"	2018-09-21 05:51:30"
" """			#REF!			
"2	0	1	8	-	0	5	-	2	2	T	0	2	:	1	1	:	5	0	"			""""		""""	
"2	0	1	8	-	0	5	-	2	2	T	0	5	:	3	3	:	2	1	"	"	2018-03-15 15:05:26"		"2	0	1	8	-	0	3	-	1	5	T	1	5	:	0	5	:	2	6	"	"	2018-03-15 15:05:26"	"2	0	1	8	-	0	3	-	1	5	T	1	5	:	0	5	:	2	6	"	"	2018-03-15 15:05:26"
"2	0	1	8	-	0	9	-	0	1	T	1	5	:	2	0	:	0	1	"	"	2018-03-15 18:30:26"		"2	0	1	8	-	0	3	-	1	5	T	1	8	:	3	0	:	2	6	"	"	2018-03-15 18:30:26"	"2	0	1	8	-	0	3	-	1	5	T	1	8	:	3	0	:	2	6	"	"	2018-03-15 18:30:26"
"2	0	1	8	-	0	9	-	0	2	T	0	0	:	4	4	:	0	7	"	"	2018-03-15 20:28:53"		"2	0	1	8	-	0	3	-	1	5	T	2	0	:	2	8	:	5	3	"	"	2018-03-15 20:28:53"	"2	0	1	8	-	0	3	-	1	5	T	2	0	:	2	8	:	5	3	"	"	2018-03-15 20:28:53"
"2	0	1	8	-	0	9	-	0	2	T	1	3	:	5	8	:	2	2	"	"	2018-04-17 21:18:45"		"2	0	1	8	-	0	4	-	1	7	T	2	1	:	1	8	:	4	5	"	"	2018-04-17 21:18:45"	"2	0	1	8	-	0	4	-	1	7	T	2	1	:	1	8	:	4	5	"	"	2018-04-17 21:18:45"
"2	0	1	8	-	0	9	-	0	2	T	2	2	:	1	6	:	4	9	"	"	2018-05-29 00:53:52"		"2	0	1	8	-	0	5	-	2	9	T	0	0	:	5	3	:	5	2	"	"	2018-05-29 00:53:52"	"2	0	1	8	-	0	5	-	2	9	T	0	0	:	5	3	:	5	2	"	"	2018-05-29 00:53:52"
"2	0	1	8	-	0	9	-	0	6	T	2	3	:	4	0	:	5	4	"	"	2018-05-29 19:28:55"		"2	0	1	8	-	0	5	-	2	9	T	1	9	:	2	8	:	5	5	"	"	2018-05-29 19:28:55"	"2	0	1	8	-	0	5	-	2	9	T	1	9	:	2	8	:	5	5	"	"	2018-05-29 19:28:55"
"2	0	1	8	-	0	9	-	0	7	T	0	1	:	5	1	:	4	1	"	"	2018-09-17 12:13:08"		"2	0	1	8	-	0	9	-	1	7	T	1	2	:	1	3	:	0	8	"	"	2018-09-17 12:13:08"	"2	0	1	8	-	0	9	-	1	7	T	1	2	:	1	3	:	0	8	"	"	2018-09-17 12:13:08"
" """	"	2018-09-17 21:34:03"		"2	0	1	8	-	0	9	-	1	7	T	2	1	:	3	4	:	0	3	"	"	2018-09-17 21:34:03"	"2	0	1	8	-	0	9	-	1	7	T	2	1	:	3	4	:	0	3	"	"	2018-09-17 21:34:03"
"2	0	1	8	-	0	5	-	2	8	T	2	2	:	1	6	:	4	4	"	"	2018-09-17 21:37:16"		"2	0	1	8	-	0	9	-	1	7	T	2	1	:	3	7	:	1	6	"	"	2018-09-17 21:37:16"	"2	0	1	8	-	0	9	-	1	7	T	2	1	:	3	7	:	1	6	"	"	2018-09-17 21:37:16"
"2	0	1	8	-	0	5	-	2	9	T	0	0	:	3	1	:	2	1	"			#REF!			
"2	0	1	8	-	0	5	-	2	9	T	0	2	:	0	3	:	3	5	"			""""		""""	
"2	0	1	8	-	0	5	-	2	9	T	2	2	:	2	5	:	4	3	"	"	2018-09-14 02:07:33"		"2	0	1	8	-	0	9	-	1	4	T	0	2	:	0	7	:	3	3	"	"	2018-09-14 02:07:33"	"2	0	1	8	-	0	9	-	1	4	T	0	2	:	0	7	:	3	3	"	"	2018-09-14 02:07:33"
"2	0	1	8	-	0	5	-	3	0	T	0	1	:	0	6	:	4	8	"	"	2018-09-15 07:23:40"		"2	0	1	8	-	0	9	-	1	5	T	0	7	:	2	3	:	4	0	"	"	2018-09-15 07:23:40"	"2	0	1	8	-	0	9	-	1	5	T	0	7	:	2	3	:	4	0	"	"	2018-09-15 07:23:40"
"2	0	1	8	-	0	5	-	3	0	T	0	5	:	4	2	:	4	5	"			#REF!			
"2	0	1	8	-	0	5	-	3	0	T	1	1	:	2	7	:	4	8	"			""""		""""	
"2	0	1	8	-	0	5	-	3	0	T	1	1	:	5	0	:	2	2	"	"	2018-09-10 13:28:13"		"2	0	1	8	-	0	9	-	1	0	T	1	3	:	2	8	:	1	3	"	"	2018-09-10 13:28:13"	"2	0	1	8	-	0	9	-	1	0	T	1	3	:	2	8	:	1	3	"	"	2018-09-10 13:28:13"
"2	0	1	8	-	0	5	-	3	0	T	1	2	:	1	9	:	2	5	"	"	2018-09-13 21:01:39"		"2	0	1	8	-	0	9	-	1	3	T	2	1	:	0	1	:	3	9	"	"	2018-09-13 21:01:39"	"2	0	1	8	-	0	9	-	1	3	T	2	1	:	0	1	:	3	9	"	"	2018-09-13 21:01:39"
"2	0	1	8	-	0	5	-	3	1	T	2	3	:	4	7	:	0	4	"	"	2018-09-13 22:36:41"		"2	0	1	8	-	0	9	-	1	3	T	2	2	:	3	6	:	4	1	"	"	2018-09-13 22:36:41"	"2	0	1	8	-	0	9	-	1	3	T	2	2	:	3	6	:	4	1	"	"	2018-09-13 22:36:41"
"2	0	1	8	-	0	6	-	0	5	T	2	0	:	5	3	:	5	4	"	"	2018-09-13 23:35:46"		"2	0	1	8	-	0	9	-	1	3	T	2	3	:	3	5	:	4	6	"	"	2018-09-13 23:35:46"	"2	0	1	8	-	0	9	-	1	3	T	2	3	:	3	5	:	4	6	"	"	2018-09-13 23:35:46"
"2	0	1	8	-	0	6	-	0	6	T	1	8	:	1	6	:	5	1	"	"	2018-09-14 00:42:30"		"2	0	1	8	-	0	9	-	1	4	T	0	0	:	4	2	:	3	0	"	"	2018-09-14 00:42:30"	"2	0	1	8	-	0	9	-	1	4	T	0	0	:	4	2	:	3	0	"	"	2018-09-14 00:42:30"
"2	0	1	8	-	0	6	-	2	7	T	0	4	:	1	1	:	1	6	"			#REF!			
"2	0	1	8	-	0	7	-	0	6	T	2	2	:	5	2	:	5	9	"			""""		""""	
"2	0	1	8	-	0	7	-	0	8	T	2	3	:	1	0	:	4	6	"	"	2018-08-29 10:19:18"		"2	0	1	8	-	0	8	-	2	9	T	1	0	:	1	9	:	1	8	"	"	2018-08-29 10:19:18"	"2	0	1	8	-	0	8	-	2	9	T	1	0	:	1	9	:	1	8	"	"	2018-08-29 10:19:18"
"2	0	1	8	-	0	7	-	1	0	T	0	0	:	1	6	:	3	6	"	"	2018-08-30 01:58:16"		"2	0	1	8	-	0	8	-	3	0	T	0	1	:	5	8	:	1	6	"	"	2018-08-30 01:58:16"	"2	0	1	8	-	0	8	-	3	0	T	0	1	:	5	8	:	1	6	"	"	2018-08-30 01:58:16"
"2	0	1	8	-	0	7	-	1	0	T	0	7	:	1	8	:	1	7	"	"	2018-08-30 02:34:30"		"2	0	1	8	-	0	8	-	3	0	T	0	2	:	3	4	:	3	0	"	"	2018-08-30 02:34:30"	"2	0	1	8	-	0	8	-	3	0	T	0	2	:	3	4	:	3	0	"	"	2018-08-30 02:34:30"
"2	0	1	8	-	0	7	-	1	0	T	1	2	:	0	3	:	1	8	"	"	2018-08-30 03:19:26"		"2	0	1	8	-	0	8	-	3	0	T	0	3	:	1	9	:	2	6	"	"	2018-08-30 03:19:26"	"2	0	1	8	-	0	8	-	3	0	T	0	3	:	1	9	:	2	6	"	"	2018-08-30 03:19:26"
"2	0	1	8	-	0	7	-	1	4	T	1	4	:	3	3	:	1	7	"	"	2018-08-30 08:42:50"		"2	0	1	8	-	0	8	-	3	0	T	0	8	:	4	2	:	5	0	"	"	2018-08-30 08:42:50"	"2	0	1	8	-	0	8	-	3	0	T	0	8	:	4	2	:	5	0	"	"	2018-08-30 08:42:50"
"2	0	1	8	-	0	7	-	1	7	T	0	8	:	5	8	:	2	0	"	"	2018-08-31 10:31:01"		"2	0	1	8	-	0	8	-	3	1	T	1	0	:	3	1	:	0	1	"	"	2018-08-31 10:31:01"	"2	0	1	8	-	0	8	-	3	1	T	1	0	:	3	1	:	0	1	"	"	2018-08-31 10:31:01"
" """	"	2018-09-11 08:12:05"		"2	0	1	8	-	0	9	-	1	1	T	0	8	:	1	2	:	0	5	"	"	2018-09-11 08:12:05"	"2	0	1	8	-	0	9	-	1	1	T	0	8	:	1	2	:	0	5	"	"	2018-09-11 08:12:05"
"2	0	1	8	-	0	8	-	2	9	T	0	7	:	1	4	:	4	5	"			#REF!			
"2	0	1	8	-	0	8	-	3	0	T	0	3	:	0	4	:	2	9	"			""""		""""	
"2	0	1	8	-	0	8	-	3	0	T	0	9	:	0	7	:	3	1	"	"	2018-05-22 02:11:50"		"2	0	1	8	-	0	5	-	2	2	T	0	2	:	1	1	:	5	0	"	"	2018-05-22 02:11:50"	"2	0	1	8	-	0	5	-	2	2	T	0	2	:	1	1	:	5	0	"	"	2018-05-22 02:11:50"
"2	0	1	8	-	0	8	-	3	1	T	0	9	:	0	3	:	3	0	"	"	2018-05-22 05:33:21"		"2	0	1	8	-	0	5	-	2	2	T	0	5	:	3	3	:	2	1	"	"	2018-05-22 05:33:21"	"2	0	1	8	-	0	5	-	2	2	T	0	5	:	3	3	:	2	1	"	"	2018-05-22 05:33:21"
"2	0	1	8	-	0	8	-	3	1	T	2	1	:	5	7	:	4	2	"	"	2018-09-01 15:20:01"		"2	0	1	8	-	0	9	-	0	1	T	1	5	:	2	0	:	0	1	"	"	2018-09-01 15:20:01"	"2	0	1	8	-	0	9	-	0	1	T	1	5	:	2	0	:	0	1	"	"	2018-09-01 15:20:01"
" """	"	2018-09-02 00:44:07"		"2	0	1	8	-	0	9	-	0	2	T	0	0	:	4	4	:	0	7	"	"	2018-09-02 00:44:07"	"2	0	1	8	-	0	9	-	0	2	T	0	0	:	4	4	:	0	7	"	"	2018-09-02 00:44:07"
"2	0	1	8	-	0	8	-	3	0	T	0	8	:	3	8	:	4	5	"	"	2018-09-02 13:58:22"		"2	0	1	8	-	0	9	-	0	2	T	1	3	:	5	8	:	2	2	"	"	2018-09-02 13:58:22"	"2	0	1	8	-	0	9	-	0	2	T	1	3	:	5	8	:	2	2	"	"	2018-09-02 13:58:22"
" """	"	2018-09-02 22:16:49"		"2	0	1	8	-	0	9	-	0	2	T	2	2	:	1	6	:	4	9	"	"	2018-09-02 22:16:49"	"2	0	1	8	-	0	9	-	0	2	T	2	2	:	1	6	:	4	9	"	"	2018-09-02 22:16:49"
"2	0	1	8	-	0	6	-	0	2	T	0	9	:	1	9	:	2	3	"	"	2018-09-06 23:40:54"		"2	0	1	8	-	0	9	-	0	6	T	2	3	:	4	0	:	5	4	"	"	2018-09-06 23:40:54"	"2	0	1	8	-	0	9	-	0	6	T	2	3	:	4	0	:	5	4	"	"	2018-09-06 23:40:54"
"2	0	1	8	-	0	6	-	0	2	T	1	7	:	1	3	:	2	8	"	"	2018-09-07 01:51:41"		"2	0	1	8	-	0	9	-	0	7	T	0	1	:	5	1	:	4	1	"	"	2018-09-07 01:51:41"	"2	0	1	8	-	0	9	-	0	7	T	0	1	:	5	1	:	4	1	"	"	2018-09-07 01:51:41"
"2	0	1	8	-	0	6	-	0	3	T	0	1	:	1	2	:	5	1	"			#REF!			
"2	0	1	8	-	0	6	-	0	3	T	1	7	:	1	0	:	3	2	"			""""		""""	
"2	0	1	8	-	0	6	-	0	4	T	0	1	:	2	9	:	4	7	"	"	2018-05-28 22:16:44"		"2	0	1	8	-	0	5	-	2	8	T	2	2	:	1	6	:	4	4	"	"	2018-05-28 22:16:44"	"2	0	1	8	-	0	5	-	2	8	T	2	2	:	1	6	:	4	4	"	"	2018-05-28 22:16:44"
"2	0	1	8	-	0	8	-	2	9	T	0	7	:	1	8	:	5	7	"	"	2018-05-29 00:31:21"		"2	0	1	8	-	0	5	-	2	9	T	0	0	:	3	1	:	2	1	"	"	2018-05-29 00:31:21"	"2	0	1	8	-	0	5	-	2	9	T	0	0	:	3	1	:	2	1	"	"	2018-05-29 00:31:21"
" """	"	2018-05-29 02:03:35"		"2	0	1	8	-	0	5	-	2	9	T	0	2	:	0	3	:	3	5	"	"	2018-05-29 02:03:35"	"2	0	1	8	-	0	5	-	2	9	T	0	2	:	0	3	:	3	5	"	"	2018-05-29 02:03:35"
"2	0	1	8	-	0	8	-	2	4	T	2	0	:	2	3	:	4	9	"	"	2018-05-29 22:25:43"		"2	0	1	8	-	0	5	-	2	9	T	2	2	:	2	5	:	4	3	"	"	2018-05-29 22:25:43"	"2	0	1	8	-	0	5	-	2	9	T	2	2	:	2	5	:	4	3	"	"	2018-05-29 22:25:43"
"2	0	1	8	-	0	8	-	2	5	T	1	2	:	0	9	:	5	0	"	"	2018-05-30 01:06:48"		"2	0	1	8	-	0	5	-	3	0	T	0	1	:	0	6	:	4	8	"	"	2018-05-30 01:06:48"	"2	0	1	8	-	0	5	-	3	0	T	0	1	:	0	6	:	4	8	"	"	2018-05-30 01:06:48"
" """	"	2018-05-30 05:42:45"		"2	0	1	8	-	0	5	-	3	0	T	0	5	:	4	2	:	4	5	"	"	2018-05-30 05:42:45"	"2	0	1	8	-	0	5	-	3	0	T	0	5	:	4	2	:	4	5	"	"	2018-05-30 05:42:45"
